==============================================================================
UNIVERSAL RUNTIME INFRASTRUCTURE
PHASE 1 — EVIDENCE REVIEW REPORT
==============================================================================

Review version: uri_phase_1_evidence_review_v1
Timestamp UTC: 2026-07-19T04:41:10.139934+00:00
Project root: C:\Users\HP\Documents\LinkCraftor
Source inventory report: C:\Users\HP\Documents\LinkCraftor\backend\server\data\runtime_scans\uri_phase_1_runtime_foundation\phase_1_runtime_foundation_scan_20260719T042701Z.json

IMPORTANT
------------------------------------------------------------------------------
This is still a read-only architecture review.
No Phase 1 component is certified by this report.

ORIGINAL INVENTORY POSITION
------------------------------------------------------------------------------
1.1.1   FOUND    Universal Runtime Kernel
1.1.2   PARTIAL  Runtime Configuration
1.1.3   PARTIAL  Runtime Environment Management
1.1.4   PARTIAL  Runtime Service Registry
1.1.5   PARTIAL  Runtime Lifecycle Manager
1.1.6   PARTIAL  Runtime Boot Process
1.1.7   PARTIAL  Runtime Shutdown Process
1.1.8   PARTIAL  Runtime Versioning
1.1.9   PARTIAL  Runtime Compatibility Layer
1.1.10  PARTIAL  Runtime Persistence Interface
1.1.11  PARTIAL  Runtime State Store Abstraction
1.1.12  PARTIAL  Runtime Schema Management
1.1.13  PARTIAL  Runtime Foundation Certification

SYNTAX ERROR REVALIDATION
------------------------------------------------------------------------------
Originally reported: 126
Python-aware parse passed: 125
Confirmed syntax errors: 1
Missing files: 0
Decode/read failures: 0
BOM-related parse-pass candidates: 125

APPARENT FALSE POSITIVES
------------------------------------------------------------------------------
backend/server/_quarantine/semantic_reasoning_duplicate_step2/semantic_reasoning_input_contract.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/engine/resolver_false_positive_attack_test.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/engine/resolver_performance_intelligence.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/engine/resolver_score_calibration.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/engine/resolver_topic_authority.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/engine/semantic_source.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/engine/semantic_workspace_learner.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/__init__.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/__init__.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/website_article_component_validator.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/website_article_corruption_truncation_detector.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/website_article_integrity_certifier.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/website_article_quarantine_manager.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/website_article_structure_validator.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/integrity/website_article_integrity/website_integrity_report_generator.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/orchestration/job_store.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/orchestration/models.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/orchestration/service.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/orchestration/worker.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/phase_4_5_14_article_body_batch_completion_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/pools/target_pools/imported_target_intelligence.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/routes/engine_run.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/routes/external/__init__.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/routes/external/manual.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/routes/files.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/routes/workspace_governance_routes.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/runtime/live_route_orchestration_hooks.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/runtime/universal_runtime_infrastructure.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/article_boilerplate_detector.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/article_validation_store.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/candidate_window_guard.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/canonical_url_selector_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/certified_website_article_store.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/crawled_article_viewer.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/cross_document_reasoning.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/dis_pattern_signature.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/dis_pipeline_learning.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/dis_rejection_pattern_store.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/dom_article_structure_extractor.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/draft_phrase_selector.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/enterprise_raw_html_acquisition_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/entity_concept_extraction.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/entity_ownership_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/helix_smart_extractor.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/highlight_density_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/highlight_selection_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/imported_phrase_selector.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/live_phrase_selector.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/phrase_neighborhood_intelligence.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/phrase_strength_scorer.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/raw_website_html_fetch_runner.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/reload_governance.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/section_evidence_builder.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_article_certification.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_article_reader.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_concept_normalizer.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_concept_registry_integration.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_context_builder.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_explainability_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_graph_feed_bridge.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_learning_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_learning_export.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_linking_reasoning_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_map_writer_bridge.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_memory_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_memory_feed_bridge.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_phrase_understanding.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_relationship_graph.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/semantic_target_discovery.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/site_pages_content_linker.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/sitemap_canonical_matcher_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/smart_phrase_extractor.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/smart_phrase_extractor_backup_before_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/source_lifecycle_control.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/topic_intent_intelligence.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/udare_review_document_builder.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/universal_article_body_store.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/universal_content_body_formatter.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/universal_page_type_classifier.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/universal_unified_content_document_convergence.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/universal_unified_content_document_viewer.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/universal_unified_content_integrity_checker.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/upload_normalizer.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/upload_phrase_pool_builder.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/upload_phrase_pool_builder_backup_before_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/uploaded_document_unified_content.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/uucd_body_store_certification.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/validated_article_uucd_bridge.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/website_article_integrity_checker.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/website_unified_content_builder_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/website_unified_content_certifier_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/website_unified_content_verifier_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/website_uucd_rebuild_engine.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/workspace_governance.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/yellow_phrase_reasoning_adapter.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/stores/yellow_semantic_phrase_registry.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/tms/routes.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/tms/schemas.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/tms/service.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/tms/ticket_store.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/workers/certified_website_article_batch_worker.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/workers/website_raw_html_acquisition_orchestrator.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF
backend/server/workers/website_unified_content_batch_worker_v2.py | robust_parse=PASS | utf8_bom=True | original_line=1 | original_message=invalid non-printable character U+FEFF

CONFIRMED PYTHON SYNTAX ERRORS
------------------------------------------------------------------------------
backend/server/routes/site_reader.py:828 | unexpected indent

PHASE 1 CHECK EVIDENCE
==============================================================================

1.1.1 — Universal Runtime Kernel
INVENTORY STATUS: FOUND
CONFIDENCE: HIGH
DEDICATED EVIDENCE COUNT: 20
SUPPORTING EVIDENCE COUNT: 20
INTERPRETATION: A genuine kernel must provide the central runtime entry point and common services without embedding individual pipeline business logic.
EVIDENCE:
  - [DEDICATED] backend/server/data/runtime/final_website_pipeline_certification/02A_runtime_queue_worker_capability_report.json:646 | rule=dedicated: universal_runtime_infrastructure | "path": "backend\\server\\runtime\\universal_runtime_infrastructure.py",
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:132 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:14: create_universal_knowledge_job,
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:133 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:167: retry = create_universal_knowledge_job(
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:199 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:54: by_type = Counter(s.get("job_type", "unknown") for s in statuses)
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:200 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:74: "job_type": status.get("job_type"),
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:217 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:154: attempts = int(job.get("attempts") or 0) + 1
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:218 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:155: max_attempts = int(job.get("max_attempts") or 3)
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:219 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:157: if attempts > max_attempts:
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:220 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:165: payload["retry_attempt"] = attempts
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:221 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:176: retry["attempts"] = attempts
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:233 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:21: DEAD_LETTER_DIR = RUNTIME_ROOT / "dead_letter"
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:234 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:133: def move_to_dead_letter(workspace_id: str, job: Dict[str, Any], reason: str) -> Dict[str, Any]:
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:235 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:141: path = DEAD_LETTER_DIR / ws / f"{safe_id(job.get('job_id'))}.json"
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:236 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:146: status="dead_letter",
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:237 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:160: "dead_letter": move_to_dead_letter(workspace_id, job, "Retry ceiling reached."),
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:238 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:229: dead = summary.get("by_status", {}).get("dead_letter", 0)
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:239 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:236: "dead_letter_jobs": dead,
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:240 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:261: "dead_letter_ready": True,
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:241 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:312: terminal_statuses = {"completed", "failed", "dead_letter"}
  - [DEDICATED] backend/server/data/runtime/inspection/website_article_integrity_scan_20260719_010412.txt:242 | rule=dedicated: universal_runtime_infrastructure | C:\Users\HP\Documents\LinkCraftor\backend\server\runtime\universal_runtime_infrastructure.py:330: elif state in {"failed", "dead_letter"}:

1.1.2 — Runtime Configuration
INVENTORY STATUS: PARTIAL
CONFIDENCE: MEDIUM
DEDICATED EVIDENCE COUNT: 0
SUPPORTING EVIDENCE COUNT: 20
INTERPRETATION: Runtime configuration should be centralized, validated, typed where possible, environment-aware, and independent of pipeline handlers.
EVIDENCE:
  - [SUPPORTING] backend/server/data/_canonical_reset_archives/canonical_reset_20260706_220332/universal_article_body_store/ws_whattoexpect_com/bodies/uucd_de115603f14feb133d7acd75.txt:86 | rule=supporting: \bsettings\b | Coverage : 500 square feet Tank capacity : 1 gallon Dimensions : 8.6 x 8.6 x 13.4 inches Settings : Auto shut-off, timer, variable output control
  - [SUPPORTING] backend/server/data/crawler_certification/controlled_long_article_artifact.json:4 | rule=supporting: \bconfig\b | "raw_html": "<!DOCTYPE html>\n<html class=\"client-nojs vector-feature-language-in-header-enabled vector-feature-language-in-main-menu-disabled vector-feature-language-in-main-page-header-disabled vector-feature-page-tools-pinned-disable...
  - [SUPPORTING] backend/server/data/phrase_pools/upload/upload_phrase_pool_ws_betterhealthcheck_com_083a14b6b4bc4d559aa030b2978b2db8.json:15955 | rule=supporting: \bsettings\b | "snippet": "In traditional office settings, companies often invest in ergonomic chairs, adjustable desks, monitor positioning, and workplace safety standards."
