============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
    "lease_id",
    "lease_started_at",
    "lease_expires_at",
    "parent_job_id",
    "dependency_job_ids",
    "batch_id",
    "pipeline_run_id",
    "progress",
    "checkpoint_reference",
    "result_reference",
    "artifact_references",
    "idempotency_key",
    "AU_reserved",
    "AU_consumed",
    "cost_record",
    "created_at",
    "scheduled_at",
    "started_at",
    "completed_at",
    "failed_at",

LINE 698
    Every field is normalized and validated at construction. Instances are
    deeply immutable: nested mappings are read-only proxies and nested
    sequences are tuples. Construction raises ``UniversalJobContractError``
    when the data cannot satisfy the contract.
    """

    # Identity and ownership
    job_id: str
>>>     workspace_id: str
    user_id: str = "system"
    product_id: str = "linkcraftor"

    # Classification
    pipeline: str = ""
    stage: str = ""
    job_type: str = ""

    # Payload
    payload_reference: Optional[str] = None

    # Scheduling inputs
    priority: UniversalJobPriority = UniversalJobPriority.NORMAL
    status: UniversalJobStatus = UniversalJobStatus.CREATED

    # Attempts
    attempts: int = 0
    maximum_attempts: int = 1

    # Lease (declared shape only; no lease operations here)
    lease_owner: Optional[str] = None
    lease_id: Optional[str] = None
    lease_started_at: Optional[str] = None
    lease_expires_at: Optional[str] = None


LINE 705
    job_id: str
    workspace_id: str
    user_id: str = "system"
    product_id: str = "linkcraftor"

    # Classification
    pipeline: str = ""
    stage: str = ""
>>>     job_type: str = ""

    # Payload
    payload_reference: Optional[str] = None

    # Scheduling inputs
    priority: UniversalJobPriority = UniversalJobPriority.NORMAL
    status: UniversalJobStatus = UniversalJobStatus.CREATED

    # Attempts
    attempts: int = 0
    maximum_attempts: int = 1

    # Lease (declared shape only; no lease operations here)
    lease_owner: Optional[str] = None
    lease_id: Optional[str] = None
    lease_started_at: Optional[str] = None
    lease_expires_at: Optional[str] = None

    # Relationships
    parent_job_id: Optional[str] = None
    dependency_job_ids: Tuple[str, ...] = _EMPTY_TUPLE
    batch_id: Optional[str] = None
    pipeline_run_id: Optional[str] = None

    # Progress and checkpointing

LINE 708
    product_id: str = "linkcraftor"

    # Classification
    pipeline: str = ""
    stage: str = ""
    job_type: str = ""

    # Payload
>>>     payload_reference: Optional[str] = None

    # Scheduling inputs
    priority: UniversalJobPriority = UniversalJobPriority.NORMAL
    status: UniversalJobStatus = UniversalJobStatus.CREATED

    # Attempts
    attempts: int = 0
    maximum_attempts: int = 1

    # Lease (declared shape only; no lease operations here)
    lease_owner: Optional[str] = None
    lease_id: Optional[str] = None
    lease_started_at: Optional[str] = None
    lease_expires_at: Optional[str] = None

    # Relationships
    parent_job_id: Optional[str] = None
    dependency_job_ids: Tuple[str, ...] = _EMPTY_TUPLE
    batch_id: Optional[str] = None
    pipeline_run_id: Optional[str] = None

    # Progress and checkpointing
    progress: UniversalJobProgress = field(default_factory=UniversalJobProgress)
    checkpoint_reference: Optional[str] = None


LINE 770
    contract_version: str = UNIVERSAL_JOB_CONTRACT_VERSION

    def __post_init__(self) -> None:
        violations: list = []
        set_ = object.__setattr__

        set_(self, "job_id", _normalize_identifier(
            self.job_id, name="job_id", violations=violations, required=True) or "")
>>>         set_(self, "workspace_id", _normalize_identifier(
            self.workspace_id, name="workspace_id", violations=violations,
            required=True) or "")
        set_(self, "user_id", _normalize_identifier(
            self.user_id, name="user_id", violations=violations, required=False)
            or "system")
        set_(self, "product_id", _normalize_identifier(
            self.product_id, name="product_id", violations=violations,
            required=False) or "linkcraftor")

        for name in ("pipeline", "stage"):
            value = _normalize_optional_text(
                getattr(self, name), name=name, violations=violations,
                max_length=_MAX_IDENTIFIER_LENGTH,
            )
            set_(self, name, value or "")

        job_type = _normalize_optional_text(
            self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

LINE 771

    def __post_init__(self) -> None:
        violations: list = []
        set_ = object.__setattr__

        set_(self, "job_id", _normalize_identifier(
            self.job_id, name="job_id", violations=violations, required=True) or "")
        set_(self, "workspace_id", _normalize_identifier(
>>>             self.workspace_id, name="workspace_id", violations=violations,
            required=True) or "")
        set_(self, "user_id", _normalize_identifier(
            self.user_id, name="user_id", violations=violations, required=False)
            or "system")
        set_(self, "product_id", _normalize_identifier(
            self.product_id, name="product_id", violations=violations,
            required=False) or "linkcraftor")

        for name in ("pipeline", "stage"):
            value = _normalize_optional_text(
                getattr(self, name), name=name, violations=violations,
                max_length=_MAX_IDENTIFIER_LENGTH,
            )
            set_(self, name, value or "")

        job_type = _normalize_optional_text(
            self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")


LINE 787

        for name in ("pipeline", "stage"):
            value = _normalize_optional_text(
                getattr(self, name), name=name, violations=violations,
                max_length=_MAX_IDENTIFIER_LENGTH,
            )
            set_(self, name, value or "")

>>>         job_type = _normalize_optional_text(
            self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(

LINE 788
        for name in ("pipeline", "stage"):
            value = _normalize_optional_text(
                getattr(self, name), name=name, violations=violations,
                max_length=_MAX_IDENTIFIER_LENGTH,
            )
            set_(self, name, value or "")

        job_type = _normalize_optional_text(
>>>             self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))

LINE 789
            value = _normalize_optional_text(
                getattr(self, name), name=name, violations=violations,
                max_length=_MAX_IDENTIFIER_LENGTH,
            )
            set_(self, name, value or "")

        job_type = _normalize_optional_text(
            self.job_type,
>>>             name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))
        maximum_attempts = _normalize_non_negative_int(

LINE 793
            set_(self, name, value or "")

        job_type = _normalize_optional_text(
            self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
>>>         if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))
        maximum_attempts = _normalize_non_negative_int(
            self.maximum_attempts, name="maximum_attempts", violations=violations,
            default=1,
        )
        if maximum_attempts < 1:

LINE 794

        job_type = _normalize_optional_text(
            self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
>>>             violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))
        maximum_attempts = _normalize_non_negative_int(
            self.maximum_attempts, name="maximum_attempts", violations=violations,
            default=1,
        )
        if maximum_attempts < 1:
            violations.append("maximum_attempts must be at least 1")

LINE 795
        job_type = _normalize_optional_text(
            self.job_type,
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
>>>         set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))
        maximum_attempts = _normalize_non_negative_int(
            self.maximum_attempts, name="maximum_attempts", violations=violations,
            default=1,
        )
        if maximum_attempts < 1:
            violations.append("maximum_attempts must be at least 1")
            maximum_attempts = 1

LINE 797
            name="job_type",
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

>>>         set_(self, "payload_reference", _normalize_optional_text(
            self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))
        maximum_attempts = _normalize_non_negative_int(
            self.maximum_attempts, name="maximum_attempts", violations=violations,
            default=1,
        )
        if maximum_attempts < 1:
            violations.append("maximum_attempts must be at least 1")
            maximum_attempts = 1
        set_(self, "maximum_attempts", maximum_attempts)
        if self.attempts > maximum_attempts:

LINE 798
            violations=violations,
            max_length=_MAX_IDENTIFIER_LENGTH,
        )
        if job_type is None:
            violations.append("job_type is required")
        set_(self, "job_type", job_type or "")

        set_(self, "payload_reference", _normalize_optional_text(
>>>             self.payload_reference, name="payload_reference", violations=violations))

        try:
            set_(self, "priority", UniversalJobPriority.coerce(self.priority))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "priority", UniversalJobPriority.NORMAL)

        try:
            set_(self, "status", UniversalJobStatus.coerce(self.status))
        except UniversalJobContractError as exc:
            violations.extend(exc.violations or (str(exc),))
            set_(self, "status", UniversalJobStatus.CREATED)

        set_(self, "attempts", _normalize_non_negative_int(
            self.attempts, name="attempts", violations=violations))
        maximum_attempts = _normalize_non_negative_int(
            self.maximum_attempts, name="maximum_attempts", violations=violations,
            default=1,
        )
        if maximum_attempts < 1:
            violations.append("maximum_attempts must be at least 1")
            maximum_attempts = 1
        set_(self, "maximum_attempts", maximum_attempts)
        if self.attempts > maximum_attempts:
            violations.append("attempts must not exceed maximum_attempts")

LINE 958
        return replace(self, **changes)

    # -- serialization ------------------------------------------------------

    def to_canonical_dict(self) -> Dict[str, Any]:
        """Return a plain, JSON-safe dict in canonical field order."""
        return {
            "job_id": self.job_id,
>>>             "workspace_id": self.workspace_id,
            "user_id": self.user_id,
            "product_id": self.product_id,
            "pipeline": self.pipeline,
            "stage": self.stage,
            "job_type": self.job_type,
            "payload_reference": self.payload_reference,
            "priority": str(self.priority),
            "status": self.status.value,
            "attempts": self.attempts,
            "maximum_attempts": self.maximum_attempts,
            "lease_owner": self.lease_owner,
            "lease_id": self.lease_id,
            "lease_started_at": self.lease_started_at,
            "lease_expires_at": self.lease_expires_at,
            "parent_job_id": self.parent_job_id,
            "dependency_job_ids": list(self.dependency_job_ids),
            "batch_id": self.batch_id,
            "pipeline_run_id": self.pipeline_run_id,
            "progress": self.progress.to_dict(),
            "checkpoint_reference": self.checkpoint_reference,
            "result_reference": self.result_reference,
            "artifact_references": list(self.artifact_references),
            "idempotency_key": self.idempotency_key,
            "AU_reserved": self.AU_reserved,
            "AU_consumed": self.AU_consumed,

LINE 963
        """Return a plain, JSON-safe dict in canonical field order."""
        return {
            "job_id": self.job_id,
            "workspace_id": self.workspace_id,
            "user_id": self.user_id,
            "product_id": self.product_id,
            "pipeline": self.pipeline,
            "stage": self.stage,
>>>             "job_type": self.job_type,
            "payload_reference": self.payload_reference,
            "priority": str(self.priority),
            "status": self.status.value,
            "attempts": self.attempts,
            "maximum_attempts": self.maximum_attempts,
            "lease_owner": self.lease_owner,
            "lease_id": self.lease_id,
            "lease_started_at": self.lease_started_at,
            "lease_expires_at": self.lease_expires_at,
            "parent_job_id": self.parent_job_id,
            "dependency_job_ids": list(self.dependency_job_ids),
            "batch_id": self.batch_id,
            "pipeline_run_id": self.pipeline_run_id,
            "progress": self.progress.to_dict(),
            "checkpoint_reference": self.checkpoint_reference,
            "result_reference": self.result_reference,
            "artifact_references": list(self.artifact_references),
            "idempotency_key": self.idempotency_key,
            "AU_reserved": self.AU_reserved,
            "AU_consumed": self.AU_consumed,
            "cost_record": self.cost_record.to_dict(),
            "created_at": self.created_at,
            "scheduled_at": self.scheduled_at,
            "started_at": self.started_at,
            "completed_at": self.completed_at,

LINE 964
        return {
            "job_id": self.job_id,
            "workspace_id": self.workspace_id,
            "user_id": self.user_id,
            "product_id": self.product_id,
            "pipeline": self.pipeline,
            "stage": self.stage,
            "job_type": self.job_type,
>>>             "payload_reference": self.payload_reference,
            "priority": str(self.priority),
            "status": self.status.value,
            "attempts": self.attempts,
            "maximum_attempts": self.maximum_attempts,
            "lease_owner": self.lease_owner,
            "lease_id": self.lease_id,
            "lease_started_at": self.lease_started_at,
            "lease_expires_at": self.lease_expires_at,
            "parent_job_id": self.parent_job_id,
            "dependency_job_ids": list(self.dependency_job_ids),
            "batch_id": self.batch_id,
            "pipeline_run_id": self.pipeline_run_id,
            "progress": self.progress.to_dict(),
            "checkpoint_reference": self.checkpoint_reference,
            "result_reference": self.result_reference,
            "artifact_references": list(self.artifact_references),
            "idempotency_key": self.idempotency_key,
            "AU_reserved": self.AU_reserved,
            "AU_consumed": self.AU_consumed,
            "cost_record": self.cost_record.to_dict(),
            "created_at": self.created_at,
            "scheduled_at": self.scheduled_at,
            "started_at": self.started_at,
            "completed_at": self.completed_at,
            "failed_at": self.failed_at,

LINE 1010
            self.to_canonical_dict()
        )

    @classmethod
    def required_fields(
        cls,
    ) -> Tuple[str, ...]:
        """Return the immutable canonical required-field roster."""
>>>         return REQUIRED_UNIVERSAL_JOB_FIELDS

    @classmethod
    def schema(
        cls,
    ) -> Mapping[str, Any]:
        """Return the immutable canonical contract schema identity."""
        return MappingProxyType(
            {
                "contract_id": (
                    UNIVERSAL_JOB_CONTRACT_ID
                ),
                "contract_version": (
                    UNIVERSAL_JOB_CONTRACT_VERSION
                ),
                "required_fields": (
                    REQUIRED_UNIVERSAL_JOB_FIELDS
                ),
            }
        )

    # -- deserialization / reconstruction -----------------------------------

    @classmethod
    def from_dict(
        cls,

LINE 1026
            {
                "contract_id": (
                    UNIVERSAL_JOB_CONTRACT_ID
                ),
                "contract_version": (
                    UNIVERSAL_JOB_CONTRACT_VERSION
                ),
                "required_fields": (
>>>                     REQUIRED_UNIVERSAL_JOB_FIELDS
                ),
            }
        )

    # -- deserialization / reconstruction -----------------------------------

    @classmethod
    def from_dict(
        cls,
        data: Mapping[str, Any],
    ) -> "UniversalJob":
        if not isinstance(
            data,
            Mapping,
        ):
            raise UniversalJobContractError(
                "job data must be a mapping"
            )

        unknown_fields = sorted(
            set(data)
            - _CONTRACT_CONSTRUCTOR_FIELDS
        )

        if unknown_fields:

LINE 1065
                violations=tuple(
                    "unknown field: " + name
                    for name in unknown_fields
                ),
            )

        missing_fields = tuple(
            name
>>>             for name in REQUIRED_UNIVERSAL_JOB_FIELDS
            if name not in data
        )

        if missing_fields:
            raise UniversalJobContractError(
                "missing required universal job fields: "
                + ", ".join(
                    missing_fields
                ),
                violations=tuple(
                    "missing required field: " + name
                    for name in missing_fields
                ),
            )

        kwargs = {
            key: data[key]
            for key in data
        }

        if "priority" in kwargs:
            kwargs["priority"] = (
                UniversalJobPriority.coerce(
                    kwargs["priority"]
                )

LINE 1138
        return cls.from_dict(data)

    # -- identity and hashing -----------------------------------------------

    def identity_fingerprint(self) -> str:
        """Stable across mutable state; depends only on identity inputs."""
        material = {
            "job_id": self.job_id,
>>>             "workspace_id": self.workspace_id,
            "user_id": self.user_id,
            "product_id": self.product_id,
            "pipeline": self.pipeline,
            "stage": self.stage,
            "job_type": self.job_type,
            "idempotency_key": self.idempotency_key,
            "contract_version": self.contract_version,
        }
        return _fingerprint(_canonical_json(material))

    def contract_fingerprint(self) -> str:
        """Fingerprint the frozen canonical contract field set."""
        canonical = self.to_canonical_dict()

        material = {
            "contract_id": (
                UNIVERSAL_JOB_CONTRACT_ID
            ),
            "contract_version": (
                self.contract_version
            ),
            "fields": {
                name: canonical[name]
                for name
                in REQUIRED_UNIVERSAL_JOB_FIELDS

LINE 1143
        """Stable across mutable state; depends only on identity inputs."""
        material = {
            "job_id": self.job_id,
            "workspace_id": self.workspace_id,
            "user_id": self.user_id,
            "product_id": self.product_id,
            "pipeline": self.pipeline,
            "stage": self.stage,
>>>             "job_type": self.job_type,
            "idempotency_key": self.idempotency_key,
            "contract_version": self.contract_version,
        }
        return _fingerprint(_canonical_json(material))

    def contract_fingerprint(self) -> str:
        """Fingerprint the frozen canonical contract field set."""
        canonical = self.to_canonical_dict()

        material = {
            "contract_id": (
                UNIVERSAL_JOB_CONTRACT_ID
            ),
            "contract_version": (
                self.contract_version
            ),
            "fields": {
                name: canonical[name]
                for name
                in REQUIRED_UNIVERSAL_JOB_FIELDS
            },
        }

        return _fingerprint(
            _canonical_json(

LINE 1163
                UNIVERSAL_JOB_CONTRACT_ID
            ),
            "contract_version": (
                self.contract_version
            ),
            "fields": {
                name: canonical[name]
                for name
>>>                 in REQUIRED_UNIVERSAL_JOB_FIELDS
            },
        }

        return _fingerprint(
            _canonical_json(
                material
            )
        )

    def content_fingerprint(self) -> str:
        """Cover every canonical serialized field of this job."""
        return _fingerprint(
            self.to_canonical_json()
        )

    def __hash__(self) -> int:
        """Return a deterministic hash independent of Python hash seeding."""
        digest = hashlib.sha256(
            self.to_canonical_json().encode(
                "utf-8"
            )
        ).digest()

        return int.from_bytes(
            digest[:8],

LINE 1241
    validated by attempting reconstruction and capturing any contract
    violations. Returns an immutable :class:`UniversalJobValidationReport`.
    """
    if isinstance(candidate, UniversalJob):
        return UniversalJobValidationReport(
            is_valid=True,
            violations=_EMPTY_TUPLE,
            contract_version=candidate.contract_version,
>>>             checked_field_count=len(REQUIRED_UNIVERSAL_JOB_FIELDS),
        )

    if not isinstance(candidate, Mapping):
        return UniversalJobValidationReport(
            is_valid=False,
            violations=("candidate must be a UniversalJob or mapping",),
            checked_field_count=0,
        )

    missing = tuple(
        name
        for name in REQUIRED_UNIVERSAL_JOB_FIELDS
        if name not in candidate
    )
    try:
        UniversalJob.from_dict(candidate)
    except UniversalJobContractError as exc:
        violations = tuple(exc.violations) or (str(exc),)
        return UniversalJobValidationReport(
            is_valid=False,
            violations=violations,
            checked_field_count=len(REQUIRED_UNIVERSAL_JOB_FIELDS),
        )

    if missing:

LINE 1253
        return UniversalJobValidationReport(
            is_valid=False,
            violations=("candidate must be a UniversalJob or mapping",),
            checked_field_count=0,
        )

    missing = tuple(
        name
>>>         for name in REQUIRED_UNIVERSAL_JOB_FIELDS
        if name not in candidate
    )
    try:
        UniversalJob.from_dict(candidate)
    except UniversalJobContractError as exc:
        violations = tuple(exc.violations) or (str(exc),)
        return UniversalJobValidationReport(
            is_valid=False,
            violations=violations,
            checked_field_count=len(REQUIRED_UNIVERSAL_JOB_FIELDS),
        )

    if missing:
        return UniversalJobValidationReport(
            is_valid=False,
            violations=tuple(
                "missing required field: " + name
                for name in missing
            ),
            checked_field_count=(
                len(
                    REQUIRED_UNIVERSAL_JOB_FIELDS
                )
            ),
        )

LINE 1263
    )
    try:
        UniversalJob.from_dict(candidate)
    except UniversalJobContractError as exc:
        violations = tuple(exc.violations) or (str(exc),)
        return UniversalJobValidationReport(
            is_valid=False,
            violations=violations,
>>>             checked_field_count=len(REQUIRED_UNIVERSAL_JOB_FIELDS),
        )

    if missing:
        return UniversalJobValidationReport(
            is_valid=False,
            violations=tuple(
                "missing required field: " + name
                for name in missing
            ),
            checked_field_count=(
                len(
                    REQUIRED_UNIVERSAL_JOB_FIELDS
                )
            ),
        )

    return UniversalJobValidationReport(
        is_valid=True,
        violations=_EMPTY_TUPLE,
        checked_field_count=(
            len(
                REQUIRED_UNIVERSAL_JOB_FIELDS
            )
        ),
    )

LINE 1275
        return UniversalJobValidationReport(
            is_valid=False,
            violations=tuple(
                "missing required field: " + name
                for name in missing
            ),
            checked_field_count=(
                len(
>>>                     REQUIRED_UNIVERSAL_JOB_FIELDS
                )
            ),
        )

    return UniversalJobValidationReport(
        is_valid=True,
        violations=_EMPTY_TUPLE,
        checked_field_count=(
            len(
                REQUIRED_UNIVERSAL_JOB_FIELDS
            )
        ),
    )


__all__ = [
    "UNIVERSAL_JOB_CONTRACT_ID",
    "UNIVERSAL_JOB_CONTRACT_VERSION",
    "REQUIRED_UNIVERSAL_JOB_FIELDS",
    "UniversalJob",
    "UniversalJobValidationReport",
    "UniversalJobContractError",
    "UniversalJobStatus",
    "UniversalJobPriority",
    "UniversalJobProgress",

LINE 1285
            ),
        )

    return UniversalJobValidationReport(
        is_valid=True,
        violations=_EMPTY_TUPLE,
        checked_field_count=(
            len(
>>>                 REQUIRED_UNIVERSAL_JOB_FIELDS
            )
        ),
    )


__all__ = [
    "UNIVERSAL_JOB_CONTRACT_ID",
    "UNIVERSAL_JOB_CONTRACT_VERSION",
    "REQUIRED_UNIVERSAL_JOB_FIELDS",
    "UniversalJob",
    "UniversalJobValidationReport",
    "UniversalJobContractError",
    "UniversalJobStatus",
    "UniversalJobPriority",
    "UniversalJobProgress",
    "UniversalJobCostRecord",
    "validate_universal_job",
]

LINE 1294
            )
        ),
    )


__all__ = [
    "UNIVERSAL_JOB_CONTRACT_ID",
    "UNIVERSAL_JOB_CONTRACT_VERSION",
>>>     "REQUIRED_UNIVERSAL_JOB_FIELDS",
    "UniversalJob",
    "UniversalJobValidationReport",
